day,max_temp,prec_cover,cloud_cover,solar_energy,sunset,DST,charge_to
Weekday,14.8,8.33,59.4,8.1,0.7621875,TRUE,98
Saturday,14.9,29.17,59.5,9.3,0.757465278,TRUE,92.6171875
Sunday,15,8.33,30.6,11.1,0.755902778,TRUE,76
Monday,17,8.33,32.6,10.1,0.754363426,TRUE,84.6875
Weekday,15.9,0,6.7,10.5,0.752824074,TRUE,52.2734375
Weekday,13.9,0,64.3,5.4,0.751296296,TRUE,83.3515625
Weekday,13,41.67,81.3,0.9,0.749791667,TRUE,100
Weekday,15,50,78.2,2.3,0.748287037,TRUE,100
Saturday,15.9,0,53.8,6.3,0.746793981,TRUE,73.609375
Sunday,16.1,50,69.1,3.5,0.745324074,TRUE,100
Monday,15.9,25,50,4.6,0.743854167,TRUE,97
Weekday,15.9,0,47.2,6.6,0.742407407,TRUE,75.1875
Weekday,17.9,8.33,57.2,7.3,0.740972222,TRUE,82
Weekday,17,16.67,59.6,2.4,0.739548611,TRUE,100
Weekday,16.9,20.83,59.3,6.3,0.738148148,TRUE,85
Saturday,18.9,29.17,67.5,2.7,0.736759259,TRUE,100
Sunday,15.9,4.17,54.1,3.8,0.693726852,FALSE,100
Monday,15.8,12.5,63.3,4.3,0.692361111,FALSE,100
Weekday,13,29.17,63,4.1,0.691030093,FALSE,100
Weekday,13,20.83,61.5,3.8,0.689710648,FALSE,99
Weekday,12,20.83,89.1,2.9,0.688402778,FALSE,100
Weekday,11.1,0,29.6,8,0.68712963,FALSE,70.6171875
Saturday,12.9,33.33,71.2,1.1,0.685868056,FALSE,100
Sunday,11.9,41.67,75.6,1.3,0.68462963,FALSE,100
Weekday,13.9,37.5,70.2,1.3,0.683402778,FALSE,100
Weekday,14,20.83,60.5,3.5,0.682210648,FALSE,92.1640625
Weekday,12.9,20.83,57.7,4,0.681030093,FALSE,93
Weekday,13.9,0,76.4,2.9,0.679884259,FALSE,100
Weekday,15.9,0,74,3,0.67875,FALSE,100
Saturday,14.9,0,37,3.9,0.677650463,FALSE,100
Sunday,11.9,4.17,77.4,1.8,0.676574074,FALSE,100
Monday,11,8.33,91.5,1.2,0.675520833,FALSE,100
Weekday,11.9,41.67,78.4,1.1,0.674490741,FALSE,100
Weekday,9.9,8.33,85.6,2.7,0.67349537,FALSE,100
Weekday,9,70.83,89.3,0.6,0.672523148,FALSE,100
Weekday,10,0,76.3,2.3,0.671585648,FALSE,100
Saturday,9.9,0,79.6,1.3,0.670671296,FALSE,100
Sunday,9.8,45.83,57.4,2.8,0.669791667,FALSE,100
Monday,7,62.5,72.7,0.6,0.668935185,FALSE,100
Weekday,8.1,33.33,85.6,2.6,0.668113426,FALSE,100
Weekday,10,54.17,54.4,3.2,0.667326389,FALSE,100
Weekday,11,33.33,42.7,1.5,0.666574074,FALSE,100
Weekday,11,0,40.9,4.5,0.665856481,FALSE,100
Saturday,11,29.17,70.8,1.8,0.665162037,FALSE,100
Sunday,11,16.67,64.8,2.1,0.664513889,FALSE,100
Monday,7,8.33,78.6,1.3,0.663900463,FALSE,100
Weekday,5,4.17,98.8,0.6,0.663321759,FALSE,100
Weekday,5.9,8.33,93,1.5,0.662777778,FALSE,100
Weekday,5,4.17,96.9,1.2,0.662268519,FALSE,100
Weekday,6,4.17,87.8,1.9,0.661793981,FALSE,100
Saturday,6,33.33,83.2,1.8,0.661365741,FALSE,100
Sunday,5,57.33,93,1.5,0.660972222,FALSE,100
Monday,6.9,45.83,86.5,1.6,0.660625,FALSE,100
Weekday,5.1,16.67,62.2,2.5,0.6603125,FALSE,100
Weekday,4.1,0,24.8,3,0.660034722,FALSE,100
Weekday,2.1,4.17,43.1,4,0.659814815,FALSE,100
Weekday,3,0,53.8,3.7,0.659618056,FALSE,100
Saturday,2.9,12.5,66.9,3.5,0.659467593,FALSE,100
Sunday,1,0,97.5,0.6,0.659363426,FALSE,100
Monday,0,8.33,94.6,0.8,0.659305556,FALSE,100
Weekday,0,0,76.7,2.2,0.659282407,FALSE,100
Weekday,1.9,0,55.9,3.6,0.659293981,FALSE,100
Weekday,2.1,0,2.1,3.5,0.659363426,FALSE,100
Weekday,2.1,0,14.5,3.3,0.659467593,FALSE,100
Saturday,3.9,25,35,2.9,0.659606481,FALSE,100
Sunday,8.8,37.5,64.8,0.6,0.659803241,FALSE,100
Monday,13,33.33,88,0.6,0.660023148,FALSE,100
Weekday,12,25,53.4,3,0.660300926,FALSE,100
Weekday,8.1,25,47.4,2.4,0.660613426,FALSE,100
Weekday,7.9,54.17,85,0.7,0.660972222,FALSE,100
Weekday,7.9,70.83,83.7,0.4,0.661365741,FALSE,100
Saturday,9,25,39.3,2.5,0.661805556,FALSE,100
Sunday,10.1,29.17,61.9,1.7,0.662280093,FALSE,100
Monday,8.8,20.83,24.1,3.4,0.662789352,FALSE,100
Weekday,9,37.5,68.3,1,0.663344907,FALSE,100
Weekday,11,54.17,89.4,0.4,0.663935185,FALSE,100
Weekday,8.9,20.83,51.1,2.4,0.664571759,FALSE,100
Weekday,11.9,29.17,69.3,1.1,0.665231481,FALSE,100
Saturday,11.8,87.5,78.8,0.6,0.6659375,FALSE,100
Sunday,9.9,45.83,67.4,1.8,0.666678241,FALSE,100
Monday,6.9,25,34.4,3.9,0.66744213,FALSE,100
Weekday,12,58.33,76.9,0.4,0.668252315,FALSE,100
Weekday,12,37.5,60.5,2.7,0.669085648,FALSE,100
Weekday,11.9,12.5,75.3,1.1,0.669953704,FALSE,100
Weekday,11,25,59.4,1.8,0.670856481,FALSE,100
Saturday,11.9,62.5,77.6,1.1,0.671782407,FALSE,100
Sunday,7.9,33.33,60.2,1.4,0.672743056,FALSE,100
Monday,6.9,0,61,1.5,0.673726852,FALSE,100
Weekday,12,45.83,83.4,0.4,0.674733796,FALSE,100
Weekday,9,41.67,52.3,1.8,0.675775463,FALSE,100
Weekday,11.9,33.33,64.4,1.3,0.676828704,FALSE,100
Weekday,8.9,25,63.2,2,0.677916667,FALSE,100
Saturday,10,58.33,61.5,1.2,0.679016204,FALSE,100
Sunday,6,50,61.6,1.5,0.680138889,FALSE,100
Monday,3.8,4.17,52.5,2.2,0.681284722,FALSE,100
Weekday,1.2,0,37.2,4.6,0.682453704,FALSE,100
Weekday,4,29.17,34.8,4.4,0.683634259,FALSE,100
Weekday,2.1,8.33,37.4,5,0.684826389,FALSE,100
Weekday,5.9,8.33,13.8,5.6,0.686041667,FALSE,100
Saturday,2.3,4.17,19.6,5.4,0.687268519,FALSE,100
Sunday,2.9,4.17,53.5,1.8,0.688506944,FALSE,100
Monday,5.1,0,44.6,4.5,0.689768519,FALSE,100
Weekday,6.2,0,33.1,5.3,0.691030093,FALSE,100
Weekday,9,29.17,76.2,1.3,0.692303241,FALSE,100
Weekday,7,4.17,73.9,2.9,0.693587963,FALSE,100
Weekday,5,25,92.7,1.6,0.694884259,FALSE,100
Saturday,7,4.17,86,3.7,0.69619213,FALSE,100
Sunday,8,8.33,71.1,4.2,0.6975,FALSE,100
Monday,8.1,4.17,58,4.2,0.698819444,FALSE,100
Weekday,9.8,25,41.6,6.5,0.700138889,FALSE,99
Weekday,9,4.17,59.4,1,0.701469907,FALSE,100
Weekday,10,0,63.7,1.7,0.702800926,FALSE,100
Weekday,11.1,0,75.3,2.6,0.704143519,FALSE,100
Saturday,8.9,4.17,88.4,1.9,0.705486111,FALSE,100
Sunday,7,0,13.6,6.5,0.706828704,FALSE,94.09375
Monday,7.8,8.33,37.9,7.3,0.708171296,FALSE,82.234375
Weekday,8.2,0,22.7,7.4,0.709409722,FALSE,74.1875
Weekday,7.1,0,14.3,8.4,0.710752315,FALSE,74.1875
Weekday,8.1,0,48.2,7,0.712094907,FALSE,85
Weekday,8.8,0,56.1,3.5,0.713449074,FALSE,100
Saturday,9.9,0,88.4,3.7,0.714791667,FALSE,100
Sunday,8,0,88.7,2.1,0.716134259,FALSE,100
Monday,9,0,49.4,5.5,0.717476852,FALSE,90
Weekday,9.8,8.33,38.4,3.8,0.718819444,FALSE,92
Weekday,11,12.5,65.7,6.4,0.720162037,FALSE,100
Weekday,12.8,41.67,76.6,2.2,0.72150463,FALSE,100
Weekday,14,8.33,82.1,2.8,0.722847222,FALSE,100
Saturday,13,33.33,80.8,3,0.724178241,FALSE,100
Sunday,11.8,8.33,49.7,6.4,0.725509259,FALSE,81.3984375
Monday,13.8,0,65.9,7.9,0.726840278,FALSE,79.4453125
Weekday,10.1,0,85.4,6.3,0.728171296,FALSE,95.0703125
Weekday,8.8,58.33,88.5,6.5,0.729490741,FALSE,100
Weekday,7.8,8.33,49.8,9.9,0.730810185,FALSE,52
Weekday,9.7,37.5,61.4,5.6,0.73212963,FALSE,95
Saturday,6,8.33,61.2,5,0.733449074,FALSE,93
Sunday,7.9,0,52.2,7.8,0.734756944,FALSE,67.5390625
Monday,7,16.67,78.9,3.3,0.736064815,FALSE,100
Weekday,7.7,37.5,88.5,3.6,0.737372685,FALSE,100
Weekday,7,29.17,86.4,4.7,0.738680556,FALSE,100
Weekday,6,4.17,88.2,4.2,0.739976852,FALSE,100
Weekday,6,4.17,89.4,3.6,0.741273148,FALSE,100
Saturday,5.1,0,89.4,3.7,0.74255787,FALSE,100
Sunday,4,0,86.2,2.6,0.743842593,FALSE,100
Monday,7,62.5,82.7,4.2,0.745127315,FALSE,100
Weekday,5.5,25,55.3,8.6,0.746412037,FALSE,41.9609375
Weekday,2.7,45.83,80.6,4.4,0.747696759,FALSE,99
Weekday,1,79.17,94.6,3.1,0.748969907,FALSE,100
Weekday,3.9,37.5,69.8,10,0.750243056,FALSE,56.0078125
Saturday,5.2,54.17,75.9,9.6,0.751516204,FALSE,57.0703125
Sunday,12.8,37.5,78.5,7.2,0.752777778,FALSE,45.3515625
Monday,12.8,83.33,82.8,5.2,0.754039352,FALSE,100
Weekday,6.6,79.17,59.2,9.1,0.755300926,FALSE,48.796875
Weekday,5.9,37.5,47.9,6.4,0.7565625,FALSE,64
Weekday,11.8,50,85.4,2.9,0.757824074,FALSE,100
Weekday,14.8,25,51.5,5.7,0.759074074,FALSE,71.1875
Saturday,13,58.33,68.9,6,0.760324074,FALSE,95.0703125
Sunday,9.3,4.17,75.1,10.1,0.761574074,FALSE,85.3046875
Monday,14.7,50,86.6,4.9,0.762824074,FALSE,92.140625
Weekday,14,29.17,80.5,7.7,0.764074074,FALSE,47.078125
Weekday,13.5,20.83,62,12.2,0.765324074,FALSE,31.375
Weekday,13.8,20.83,58.3,10.6,0.7665625,FALSE,64
Weekday,12.8,12.5,43.8,11.4,0.767800926,FALSE,36.5625
Saturday,11,58.33,66.5,13.4,0.769050926,FALSE,55.1171875
Sunday,8,29.17,81.6,9.5,0.811956019,TRUE,100
Monday,8.9,4.17,66.6,11.2,0.813194444,TRUE,40.234375
Weekday,7.9,45.83,80.3,2.5,0.81443287,TRUE,100
Weekday,13.9,37.5,84,4.4,0.815671296,TRUE,99
Weekday,14.8,33.33,70.3,11.5,0.816909722,TRUE,67.7265625
Weekday,11.1,75,88.4,5.9,0.818136574,TRUE,98
Saturday,8.9,12.5,90,6.4,0.819375,TRUE,100
Sunday,10.5,20.83,62.4,13.8,0.820613426,TRUE,33
Monday,11.1,0,25.2,18.7,0.821851852,TRUE,2.5390625
Weekday,12.9,0,17.3,20.5,0.823078704,TRUE,0
Weekday,8.9,54.17,89.1,3.9,0.82431713,TRUE,100
Weekday,12,25,69.2,11.4,0.825555556,TRUE,25.265625
Weekday,13.9,4.17,7.3,21.1,0.826782407,TRUE,0
Saturday,14.1,0,61,19.5,0.828020833,TRUE,0
Sunday,13.9,0,85.8,9.4,0.829247685,TRUE,60
Monday,12.8,87.5,75.3,8.1,0.830486111,TRUE,40.08984375
Weekday,11.6,33.33,44.5,13.1,0.831724537,TRUE,39.4921875
Weekday,7.9,54.17,59.3,8.9,0.832951389,TRUE,27.7265625
Weekday,10.9,41.67,63.1,11,0.834189815,TRUE,39
Weekday,8.9,50,81.2,5.9,0.835416667,TRUE,75.5390625
Saturday,12.8,20.83,71.7,10.2,0.836655093,TRUE,61
Sunday,11.9,16.67,89.2,7.7,0.837893519,TRUE,80.421875
Monday,14.2,12.5,73.3,11.7,0.83912037,TRUE,81
Weekday,13.9,0,59,21.5,0.840358796,TRUE,10.28125
Weekday,14,0,57.4,15.2,0.841585648,TRUE,23.28125
Weekday,13.9,8.33,42.9,24.2,0.842824074,TRUE,0
Weekday,11.7,58.33,81.6,9,0.844050926,TRUE,67.2578125
Saturday,12,8.33,63.3,14.2,0.845277778,TRUE,18.140625
Sunday,9.9,33.33,87,5.9,0.84650463,TRUE,100
Monday,9,12.5,75.1,11.5,0.847731481,TRUE,53
Weekday,11.5,0,36.4,23.9,0.848958333,TRUE,3.4453125
Weekday,11,0,75.8,15.4,0.850185185,TRUE,5.1015625
Weekday,11,29.17,76.5,6.8,0.851412037,TRUE,98
Weekday,12.6,12.5,80.9,5.9,0.852627315,TRUE,47.09375
Saturday,17.2,29.17,65,19.4,0.853842593,TRUE,42.1875
Sunday,15.4,50,66.3,14.1,0.85505787,TRUE,48.3984375
Monday,15.1,16.67,62.7,14.1,0.856273148,TRUE,59
Weekday,13.7,0,69.6,14,0.857476852,TRUE,3.984375
Weekday,14,4.17,23.2,21.1,0.858680556,TRUE,11.2578125
Weekday,16,4.17,55.8,20.5,0.859884259,TRUE,9.3046875
Weekday,18,50,64.9,16.8,0.861076389,TRUE,14.1875
Saturday,14.9,62.5,79.9,8.1,0.862268519,TRUE,84
Sunday,19,8.33,64.8,19,0.863449074,TRUE,30.1171875
Monday,15.5,66.67,65.5,4.7,0.86462963,TRUE,87.2578125
Weekday,17.1,37.5,58.2,9.5,0.865798611,TRUE,57
Weekday,15,41.67,40.8,17.3,0.866956019,TRUE,73
Weekday,14.4,45.83,65.6,13.2,0.868113426,TRUE,31.21875
Weekday,12.9,0,86.4,6.6,0.869259259,TRUE,73
Saturday,14.5,0,62.2,19,0.870393519,TRUE,11.2578125
Sunday,19.5,8.33,69.1,19,0.871516204,TRUE,24
Monday,14.4,8.33,51.1,28,0.872638889,TRUE,46
Weekday,15.7,0,31.6,15.2,0.873738426,TRUE,53
Weekday,16,4.17,72.2,13.9,0.874837963,TRUE,37
Weekday,18.9,0,72.4,16.5,0.875914352,TRUE,14.609375
Weekday,16.8,37.5,72,12.7,0.876979167,TRUE,70
Saturday,17.9,0,28.2,26.9,0.878032407,TRUE,0
Sunday,18.5,0,43,29.5,0.8790625,TRUE,0
Weekday,18.9,0,35.5,28.2,0.883993056,TRUE,0
Saturday,20.9,0,1.6,27.6,0.884918981,TRUE,0
Sunday,18,0,59.3,17.6,0.885833333,TRUE,22
Monday,16.1,0,33.1,22.2,0.892037037,TRUE,0
Weekday,14.2,0,80.7,12,0.887581019,TRUE,33
Weekday,12.1,29.17,91,7.6,0.888414352,TRUE,83
Weekday,14.9,0,90.6,11.2,0.889224537,TRUE,46
Weekday,17.7,0,47.4,26.2,0.890011574,TRUE,0
Saturday,19,0,32.1,26.2,0.890775463,TRUE,0
Sunday,18.8,0,33.2,24.3,0.891516204,TRUE,0
Monday,15.3,0,85.4,17.3,0.892222222,TRUE,0
Weekday,12.9,0,91.2,6.2,0.892893519,TRUE,72
Weekday,16.8,0,75,16.8,0.893541667,TRUE,0
Weekday,17.9,0,68.3,23.5,0.894155093,TRUE,0
Weekday,19.8,0,59.2,26.8,0.89474537,TRUE,0
Saturday,28.7,4.17,45.1,24,0.895300926,TRUE,0
Sunday,28.8,16.67,42.1,25.7,0.895821759,TRUE,0
Monday,27.9,20.83,48.5,23.6,0.89630787,TRUE,0
Weekday,26.9,0,9.6,28.1,0.896759259,TRUE,0
Weekday,24.8,0,0.1,27.6,0.897175926,TRUE,0
Weekday,24.1,0,25.5,22.7,0.89755787,TRUE,0
Weekday,25,0,59.2,25.6,0.897905093,TRUE,14.1875
Saturday,22.8,8.33,14.5,15.4,0.898217593,TRUE,0
Sunday,23.5,33.33,51.6,12.7,0.89849537,TRUE,6.375
Monday,23.8,8.33,45.2,18.4,0.898726852,TRUE,0
Weekday,19.9,41.67,76.3,5.9,0.898935185,TRUE,84
Weekday,23,4.17,42.6,24.9,0.899097222,TRUE,0
Weekday,23.5,8.33,48.7,14.7,0.899212963,TRUE,0
Weekday,22.9,4.17,55,19.5,0.899305556,TRUE,11.2578125
Saturday,25.5,4.17,64.1,16.7,0.899351852,TRUE,19.0703125
Sunday,27.9,12.5,53.2,22.5,0.899351852,TRUE,28
Monday,20.6,0,42.8,22.9,0.899328704,TRUE,1.4921875
Weekday,18.1,0,77.7,5,0.899259259,TRUE,90
Weekday,22.8,33.33,74.5,8.6,0.899143519,TRUE,45.703125
Weekday,19.9,16.67,48.2,20.3,0.898993056,TRUE,0
Weekday,17,29.17,64,8.4,0.89880787,TRUE,86
