day,max_temp,prec_cover,cloud_cover,solar_energy,sunset,DST,charge_to
Saturday,18.2,25,74.1,16.3,0.898587963,TRUE,0
Sunday,17.7,12.5,66.8,12.9,0.898321759,TRUE,13.2109375
Monday,16.8,25,59.4,15,0.898020833,TRUE,18.09375
Weekday,17,16.67,48.6,18.4,0.897685185,TRUE,0
Weekday,17.5,12.5,63.8,11.6,0.897314815,TRUE,22
Weekday,20,0,45.5,17.6,0.896898148,TRUE,0
Weekday,26.8,0,11.8,27.8,0.896446759,TRUE,0
Saturday,23.9,54.17,38.2,8.5,0.895960648,TRUE,74
Sunday,22.7,25,47.8,19.7,0.895439815,TRUE,10.28125
Monday,20.8,25,47.2,11.8,0.894884259,TRUE,48
Weekday,18.1,66.67,70.4,9.9,0.894293981,TRUE,68
Weekday,19.8,37.5,50.2,18.2,0.893668981,TRUE,0
Weekday,20.1,25,50.4,17,0.893009259,TRUE,0
Weekday,16.8,62.5,71,4.4,0.892314815,TRUE,77
Saturday,19.3,70.83,65.6,16.2,0.891585648,TRUE,0
Sunday,18.8,50,67.3,13.5,0.890833333,TRUE,0
Monday,19.7,20.83,38.1,17.5,0.890034722,TRUE,0
Weekday,16,41.67,68,7.9,0.889212963,TRUE,26
Weekday,20.6,58.33,70.8,17.6,0.888368056,TRUE,14.1875
Weekday,18.2,0,58.3,11.2,0.887488426,TRUE,11.2578125
Weekday,18,45.83,58.2,13,0.886574074,TRUE,23
Saturday,16.8,83.33,86.4,4.2,0.885636574,TRUE,100
Sunday,21.4,83.33,82.3,13.8,0.884664352,TRUE,58
Monday,18.5,50,77,11.9,0.883668981,TRUE,49
Weekday,18.5,33.33,59.9,13.3,0.882650463,TRUE,0
Weekday,20.8,8.33,42.5,17.5,0.881608796,TRUE,0
Weekday,22.7,8.33,70.9,10,0.880532407,TRUE,18.09375
Weekday,21.9,4.17,77,12.8,0.87943287,TRUE,28
Saturday,21,4.17,59.6,19.2,0.878321759,TRUE,18.09375
Sunday,18.8,37.5,68.4,11.4,0.877175926,TRUE,45
Monday,17.7,70.83,66.9,5,0.876006944,TRUE,98
Weekday,18.7,0,72.7,9.1,0.874814815,TRUE,82
Weekday,20,62.5,75.7,10.1,0.873611111,TRUE,19.4921875
Weekday,19.5,25,57.1,13,0.872372685,TRUE,15.1640625
Weekday,17.9,41.67,78.5,10.5,0.871122685,TRUE,50
Saturday,13,70.83,88.9,5.3,0.869849537,TRUE,100
Sunday,17.4,8.33,47.8,13,0.868564815,TRUE,2.46875
Monday,19,0,32.9,13.8,0.865162037,TRUE,32
Weekday,18,20.83,49.9,12.2,0.865925926,TRUE,34
Weekday,21.9,0,56.9,15.8,0.864583333,TRUE,0
Weekday,26.9,0,46.7,21.1,0.863217593,TRUE,0
Weekday,23.8,0,52.8,23.2,0.861840278,TRUE,0
Saturday,20.7,20.83,51.4,11.5,0.860439815,TRUE,25
Sunday,19.9,20.83,65.1,8.6,0.859039352,TRUE,45
Monday,20.7,70.83,86.5,4.7,0.857615741,TRUE,70
Weekday,21.6,4.17,32.5,18.7,0.856168981,TRUE,26
Weekday,22.9,0,32.7,14.7,0.854722222,TRUE,0
Weekday,21.9,0,73.3,21.3,0.853252315,TRUE,0
Weekday,20.9,33.33,78.6,5.5,0.851782407,TRUE,91.1640625
Saturday,23,20.83,56.7,13.8,0.850289352,TRUE,19.0703125
Sunday,23.5,0,31,17.9,0.848784722,TRUE,22
Monday,22.7,4.17,36.6,16.9,0.847268519,TRUE,29
Weekday,22,0,59.4,17.6,0.845752315,TRUE,22
Weekday,22.9,8.33,59.6,14.7,0.844212963,TRUE,0
Weekday,20.9,8.33,46.3,12.9,0.842673611,TRUE,27
Weekday,17.8,25,47.7,14.5,0.841111111,TRUE,42.1875
Saturday,17,41.67,49.1,11.9,0.839548611,TRUE,67
Sunday,16.8,33.33,56.5,9.2,0.837974537,TRUE,96
Monday,17.7,12.5,62.2,13.1,0.836400463,TRUE,65
Weekday,16.9,25,76.1,9.8,0.834814815,TRUE,84
Weekday,18.9,8.33,51.1,18,0.831134259,TRUE,11.2890625
Weekday,17.9,4.17,73.4,13.5,0.831608796,TRUE,56.75
Weekday,19.9,0,78.1,6.9,0.83,TRUE,81
Saturday,21.9,0,54.6,15.2,0.82837963,TRUE,41
Sunday,24.9,0,5.7,17.1,0.826759259,TRUE,22
Monday,27.9,4.17,1.3,19.1,0.825127315,TRUE,1.4921875
Weekday,26.9,0,5.7,19.5,0.82349537,TRUE,0
Weekday,26,0,80.9,14.7,0.821863426,TRUE,29
Weekday,29,0,30.6,15.9,0.820219907,TRUE,9.3046875
Weekday,28,4.17,20,14.8,0.818564815,TRUE,22
Saturday,30,4.17,25.6,16.2,0.816921296,TRUE,30
Sunday,24.7,20.83,35.2,5.7,0.815266204,TRUE,95
Monday,21.8,37.5,61.8,6.7,0.813599537,TRUE,68.703125
Weekday,17.7,87.5,88.3,3.9,0.811944444,TRUE,100
Weekday,18.9,0,44.6,15.9,0.810277778,TRUE,0
Weekday,17,33.33,81.8,2.8,0.808611111,TRUE,100
Weekday,22,0,56.6,17.6,0.806944444,TRUE,10.28125
Saturday,19,0,79.5,7.6,0.805277778,TRUE,72
Sunday,19.9,25,82.2,7,0.803599537,TRUE,96
Monday,17.9,62.5,66.8,8.6,0.80193287,TRUE,73.5859375
Weekday,18.9,33.33,82.2,3,0.80025463,TRUE,100
Weekday,17,87.5,77,2.3,0.798587963,TRUE,100
Weekday,16.6,33.33,25.5,10.8,0.796909722,TRUE,46.796875
Weekday,15.5,37.5,43.2,8.4,0.795243056,TRUE,46.328125
Saturday,15.8,20.83,44.3,9.1,0.793564815,TRUE,51.2109375
Sunday,19.8,50,76.8,4.9,0.791898148,TRUE,100
Monday,19.7,16.67,44.8,11.8,0.790231481,TRUE,59
Weekday,18.9,25,61.9,7,0.788564815,TRUE,96
Weekday,18.7,20.83,71.4,5.8,0.786898148,TRUE,100
Weekday,16.9,20.83,56.6,5.3,0.785231481,TRUE,93.1171875
Weekday,18.5,33.33,41.5,13,0.782881944,TRUE,43.8671875
Saturday,15.9,37.5,62.1,5.4,0.781921296,TRUE,95.0703125
Sunday,19.9,33.33,85.9,2.9,0.780266204,TRUE,100
Monday,16.8,41.67,60.9,5.7,0.778611111,TRUE,100
Weekday,16,27.5,51,10.2,0.776967593,TRUE,54.140625
Weekday,16.9,0,61.5,10.1,0.775335648,TRUE,69
Weekday,17,29.17,74.7,4.7,0.77369213,TRUE,87.2578125
Weekday,20,25,64.8,7.2,0.772060185,TRUE,100
Saturday,22.9,0,87.7,6.8,0.770439815,TRUE,28.984375
Sunday,21.9,0,83.6,9.7,0.768819444,TRUE,78.46875
Monday,22,0,86.4,8.3,0.767210648,TRUE,86
Weekday,20.9,0,82.9,9.1,0.765601852,TRUE,86
Weekday,18,54.17,70,1.5,0.76400463,TRUE,100
Weekday,13.9,4.17,80.5,6.8,0.762407407,TRUE,100
Weekday,15.9,66.67,76.6,2.4,0.760833333,TRUE,100
Saturday,12,37.5,31.6,9.5,0.759259259,TRUE,84.328125
Sunday,11,0,4.3,11.4,0.757696759,TRUE,60.1171875
Monday,10,4.17,36.7,7,0.756134259,TRUE,100
Weekday,13.9,0,36.9,9.9,0.754594907,TRUE,58.9375
Weekday,14,41.67,64.7,6.6,0.753055556,TRUE,93.1171875
Weekday,17.9,45.83,73.1,4.2,0.751527778,TRUE,89.2109375
Weekday,14.7,100,84,0.6,0.750011574,TRUE,100
Saturday,10.9,62.5,73.2,3,0.748518519,TRUE,100
Sunday,12.8,25,40.9,10,0.747025463,TRUE,84.328125
Monday,14,8.33,25.5,5.9,0.745543981,TRUE,100
Weekday,11.9,58.33,71.7,2.1,0.744085648,TRUE,100
Weekday,11.2,8.33,62.2,8.8,0.742627315,TRUE,63.8203125
Weekday,12.8,45.83,74.8,2.5,0.74119213,TRUE,100
Weekday,11.5,20.83,71,1.9,0.739768519,TRUE,100
Saturday,13.9,33.33,79.6,4.4,0.738368056,TRUE,100
Sunday,12.9,8.33,56,7.1,0.6953125,FALSE,76.515625
Monday,13.2,70.83,72.3,2.1,0.693935185,FALSE,100
Weekday,11.8,50,73.4,1.9,0.692581019,FALSE,100
Weekday,13,33.33,56.3,4,0.691238426,FALSE,100
Weekday,10.9,75,85.4,1.5,0.689918981,FALSE,100
Weekday,11.8,66.67,54,5.3,0.688611111,FALSE,83.3515625
Saturday,7.9,66.67,77,1.2,0.687326389,FALSE,100
Sunday,11.6,29.17,59.9,4.9,0.686064815,FALSE,100
Monday,12.6,12.5,33.7,5.4,0.684814815,FALSE,100
Weekday,11.7,25,27.9,5.1,0.683599537,FALSE,100
Weekday,11.7,41.67,62.9,1.8,0.682395833,FALSE,100
Weekday,9,45.83,61,3.1,0.681215278,FALSE,100
Weekday,8.9,12.5,37.8,5.2,0.68005787,FALSE,98
Saturday,10,12.5,24.5,6,0.678935185,FALSE,100
Sunday,8.8,58.33,66.9,1.7,0.677824074,FALSE,100
Monday,12.8,50,59,5.7,0.676736111,FALSE,100
Weekday,11,45.83,43.6,3.2,0.67568287,FALSE,100
Weekday,10.9,0,50.6,4.4,0.674652778,FALSE,100
Weekday,7,4.17,80.4,1,0.673645833,FALSE,100
Weekday,9.9,8.33,56.1,4.4,0.672673611,FALSE,93.1171875
Saturday,13.9,45.83,78,1.3,0.671724537,FALSE,100
Sunday,12.8,58.33,71.8,1,0.670810185,FALSE,100
Monday,11,41.67,76.3,3.5,0.669918981,FALSE,100
Weekday,9.8,20.83,86.6,3.3,0.6690625,FALSE,100
Weekday,11.9,0,90.2,1.2,0.668240741,FALSE,100
Weekday,13,4.17,66.3,2,0.66744213,FALSE,100
Weekday,9.7,12.5,46.8,5.8,0.666689815,FALSE,99
Saturday,6,4.17,11.1,5.2,0.665960648,FALSE,100
Sunday,4.8,20.83,92,1.8,0.665266204,FALSE,100
Monday,5.7,87.5,90.2,0.7,0.664606481,FALSE,100
Weekday,6.8,25,53.1,4.8,0.663981481,FALSE,100
Weekday,3,8.33,20.3,4.4,0.663391204,FALSE,100
Weekday,3.9,0,39.6,5.2,0.662847222,FALSE,94.09375
Weekday,0.8,12.5,55.9,2.1,0.662326389,FALSE,100
Saturday,-1.2,0,90.5,1.3,0.661851852,FALSE,100
Sunday,2.6,70.83,96.6,0.7,0.661412037,FALSE,100
Weekday,5.8,62.5,74.8,1.5,0.660335648,FALSE,100
Weekday,3.9,12.5,18.6,2.7,0.66005787,FALSE,100
Weekday,6.8,91.67,90.1,0.2,0.659814815,FALSE,100
Saturday,8.9,33.33,60.2,1.9,0.659618056,FALSE,100
Sunday,10.9,79.17,70.4,0.8,0.659456019,FALSE,100
Monday,9.9,41.67,57,0.8,0.659340278,FALSE,100
Weekday,9.9,45.83,72.5,1.7,0.659270833,FALSE,100
Weekday,8.9,70.83,84.8,1.2,0.659236111,FALSE,100
Weekday,7.7,25,80.4,1,0.659247685,FALSE,100
Weekday,7.9,12.5,80.6,1.2,0.659293981,FALSE,100
Saturday,8.9,4.17,75.1,1.4,0.659398148,FALSE,100
Sunday,11,0,45.1,3.5,0.659525463,FALSE,100
Monday,12.8,37.5,72.1,0.7,0.659710648,FALSE,100
Weekday,11.8,62.5,69.8,0.9,0.659930556,FALSE,100
Weekday,10,45.83,84.2,1,0.660185185,FALSE,100
Weekday,12.7,45.83,83.3,1.5,0.660497685,FALSE,100
Weekday,10.9,45.83,83.9,0.9,0.660844907,FALSE,100
Saturday,11.7,41.67,66.8,2.7,0.661226852,FALSE,100
Sunday,13.8,58.33,64.8,1.3,0.661655093,FALSE,100
Monday,10.8,45.83,52,1.1,0.662118056,FALSE,100
Weekday,7.8,4.17,53.9,2.6,0.662627315,FALSE,100
Weekday,11.9,87.5,78.2,0.2,0.663171296,FALSE,100
Weekday,9.9,70.83,69.7,1.3,0.66375,FALSE,100
Weekday,8.9,0,49.9,1.3,0.664375,FALSE,100
Saturday,10.9,29.17,76,0.7,0.665023148,FALSE,100
Sunday,8,29.17,63,1.2,0.665717593,FALSE,100
Monday,8.9,58.33,64.3,2.6,0.666446759,FALSE,100
Weekday,10,58.33,72.7,0.4,0.667210648,FALSE,100
Weekday,9,50,70.5,1.7,0.668009259,FALSE,100
Weekday,7,33.33,53,2.9,0.668831019,FALSE,100
Weekday,6.9,20.83,81.5,2,0.669699074,FALSE,100
Saturday,6,8.33,65.3,3.9,0.670590278,FALSE,100
Sunday,3.9,8.33,72.2,2.1,0.67150463,FALSE,100
Monday,2.9,4.17,72.4,1.3,0.672453704,FALSE,100
Weekday,3.9,0,36.8,4.3,0.673425926,FALSE,100
Weekday,5,0,57.7,1.8,0.67443287,FALSE,100
Weekday,5.9,0,86,0.9,0.675462963,FALSE,100
Weekday,5.8,0,90.5,0.9,0.676516204,FALSE,100
Saturday,7.9,4.17,66,4.2,0.677592593,FALSE,100
Sunday,4.9,12.5,51.9,2.3,0.678680556,FALSE,100
Monday,2,0,16.1,5.1,0.679803241,FALSE,100
Weekday,4.8,4.17,66.5,4.9,0.6809375,FALSE,100
Weekday,1.8,0,31.8,4,0.682094907,FALSE,100
Weekday,3,0,1.1,5.4,0.683275463,FALSE,100
Weekday,4.9,4.17,34.4,4.4,0.684467593,FALSE,92.140625
Saturday,6,12.5,74.8,1.6,0.685671296,FALSE,100
Sunday,11.9,33.33,70.1,2.4,0.686898148,FALSE,100
Monday,12,4.17,45.6,5.5,0.688136574,FALSE,100
Weekday,14,29.17,70.6,1,0.689386574,FALSE,100
Weekday,12,0,65.1,3.7,0.690648148,FALSE,100
Weekday,12,12.5,80.9,1.7,0.691921296,FALSE,100
Weekday,12.8,25,39,5.1,0.693194444,FALSE,100
Saturday,8,4.17,75.8,3.7,0.694490741,FALSE,100
Sunday,10.9,0,71.7,3.1,0.695787037,FALSE,100
Monday,11.9,45.83,79.2,1.1,0.697094907,FALSE,100
Weekday,10.9,37.5,58.9,2.8,0.698414352,FALSE,88.234375
Weekday,10,33.33,58.8,2.3,0.699733796,FALSE,100
Weekday,8,0,32.6,5.5,0.701053241,FALSE,100
Weekday,12.9,0,67.5,3.6,0.702384259,FALSE,100
Saturday,12.9,33.33,80.1,2.2,0.703726852,FALSE,100
Sunday,12.9,25,73.1,1.2,0.70505787,FALSE,100
Monday,11,0,90.2,1.8,0.706400463,FALSE,100
Weekday,12.9,54.17,88.6,1.6,0.707743056,FALSE,100
Weekday,6,12.5,75.4,4,0.709085648,FALSE,100
Weekday,4,75,89.4,1,0.710428241,FALSE,100
Weekday,10.8,79.17,79.8,1.3,0.711782407,FALSE,100
Saturday,9,29.17,62.4,3.9,0.713125,FALSE,100
Sunday,8.1,0,75.9,2.7,0.714467593,FALSE,100
Monday,8.9,20.83,44.1,8.5,0.715821759,FALSE,100
Weekday,10,50,76.1,1.7,0.717164352,FALSE,100
Weekday,14,16.67,75.2,2.7,0.718506944,FALSE,100
Weekday,16.9,37.5,72.3,4.7,0.719849537,FALSE,100
Weekday,12.9,62.5,67.3,6.5,0.72119213,FALSE,82.375
Saturday,12.9,45.83,68.3,2.8,0.722523148,FALSE,100
Sunday,12.9,54.17,73.9,5,0.723865741,FALSE,100
Monday,11.9,12.5,64.3,4.9,0.725196759,FALSE,100
Weekday,12.9,16.67,57.7,6.6,0.726527778,FALSE,100
Weekday,11.9,54.17,83.5,2.1,0.720914352,FALSE,100
Weekday,8.9,54.17,69.1,1.5,0.729178241,FALSE,100
Weekday,7.9,20.83,57.2,5.9,0.730497685,FALSE,88.234375
Saturday,8,4.17,54.5,10.8,0.73181713,FALSE,65.578125
Sunday,7.9,8.33,37.5,7.5,0.733136574,FALSE,74.5625
Monday,7.9,8.33,65.4,5.5,0.734456019,FALSE,84
Weekday,7.9,29.17,51.3,4.4,0.735763889,FALSE,98
Weekday,11,41.67,73.5,2.2,0.737060185,FALSE,100
Weekday,10.9,41.67,66.9,3.5,0.738368056,FALSE,98
Weekday,6.9,41.67,56.1,4.3,0.739664352,FALSE,100
Sunday,6.9,0,51.1,8.1,0.742256944,FALSE,100
Monday,10,25,34.8,9.2,0.743541667,FALSE,63.8203125
Weekday,10.9,16.67,65.7,7.1,0.744826389,FALSE,72
Weekday,9.8,4.17,59.2,9.4,0.746111111,FALSE,58.1171875
Weekday,7.8,0,82.5,5,0.747395833,FALSE,100
Weekday,8,0,81.8,5,0.748668981,FALSE,98
Saturday,11,12.5,78.7,6.5,0.74994213,FALSE,100
Sunday,7.9,100,93.3,1.6,0.751215278,FALSE,100
Monday,8,25,92.4,2.6,0.752476852,FALSE,100
Weekday,13.9,50,74.7,3.7,0.75375,FALSE,88.234375
Weekday,13.8,8.33,70.9,3.9,0.755011574,FALSE,98
Weekday,14.9,29.17,65.4,4.6,0.756261574,FALSE,98
Weekday,14.9,16.67,60.7,8.8,0.757523148,FALSE,67.7265625
Saturday,10,25,70,7.4,0.758784722,FALSE,79.4453125